"","Country","ElectionType","Year","Turnout","Registration","VotingAgePop","Population","ElecDate"
"39","Hungary","Parliamentary",2002,70.52,"8,037,265","7,920,946","10,174,853","2002-04-07"
"40","Ireland","Parliamentary",2002,62.57,"3,002,173","2,804,939","3,840,838","2002-05-17"
"41","Latvia","Parliamentary",2002,71.17,"1,398,156","1,806,643","2,385,231","2002-10-05"
"42","Netherlands","Parliamentary",2002,79.06,"12,035,935","12,386,626","15,981,472","2002-05-15"
"43","North Macedonia","Parliamentary",2002,74.6,"1,664,297","1,454,681","2,031,112","2002-09-15"
"44","Portugal","Parliamentary",2002,62.84,"8,882,561","8,135,142","10,066,253","2002-03-17"
"45","Slovakia","Parliamentary",2002,70.07,"4,157,802","4,067,252","5,379,455","2002-09-20"
"46","Slovenia","Presidential",2002,65.24,"1,610,234","1,604,505","1,930,132","2002-11-10"
"47","Sweden","Parliamentary",2002,80.11,"6,722,152","6,900,985","8,876,744","2002-09-15"
"48","Ukraine","Parliamentary",2002,69.24,"37,368,748","37,189,218","48,760,474","2002-03-31"
"49","Yugoslavia","Presidential",2002,45.16,"6,525,760","6,434,760",NA,"2002-12-08"
"50","Belgium","Parliamentary",2003,91.63,"7,570,637","8,070,793","10,274,595","2003-05-18"
"51","Croatia","Parliamentary",2003,61.65,"4,087,553","3,501,832","4,422,248","2003-11-23"
"52","Cyprus","Presidential",2003,90.55,"476,758","551,229","767,317","2003-02-16"
"53","Estonia","Parliamentary",2003,58.24,"859,714","1,040,400","1,415,681","2003-03-02"
"54","Finland","Parliamentary",2003,66.71,"4,220,951","4,024,992","5,183,545","2003-03-16"
"55","Iceland","Parliamentary",2003,87.7,"211,289","207,932","279,384","2003-05-10"
"56","Lithuania","Presidential",2003,52.65,"2,727,805","2,818,876","3,620,094","2002-12-22"
"57","Malta","Parliamentary",2003,95.7,"297,930","299,040","397,499","2003-04-12"
"58","Monaco","Parliamentary",2003,79.73,"5,842","26,082","32,110","2003-02-09"
"59","Montenegro","Presidential",2003,48.38,"458,339","538,694","713,614","2003-05-11"
"60","Netherlands","Parliamentary",2003,80.04,"12,076,711","12,467,104","16,607,754","2003-01-22"
"61","Russia","Parliamentary",2003,55.67,"108,906,244","111,586,387","144,526,278","2003-12-07"
"62","Switzerland","Parliamentary",2003,45.23,"4,779,733","5,801,412","7,318,638","2003-10-19"
"63","Yugoslavia","Parliamentary",2003,58.75,"6,511,450","5,979,859","7,480,591","2013-11-16"
"64","Yugoslavia","Presidential",2003,38.79,"6,506,505","5,979,859","7,480,591","2013-11-16"
"65","Austria","Presidential",2004,71.6,"6,030,982","6,493,724","8,188,207","2004-04-25"
"66","Belarus","Parliamentary",2004,90.14,"6,986,163","7,640,118","10,310,520","2004-10-17"
"67","Faroe Islands","Parliamentary",2004,92.34,"34,426","34,952","48,290","2004-01-20"
"68","Greece","Parliamentary",2004,76.62,"9,886,807","8,641,126","10,665,989","2004-03-07"
"69","Iceland","Presidential",2004,62.92,"213,553","210,873","290,570","2004-06-26"
"70","Kosovo","Parliamentary",2004,49.52,"1,412,680","1,071,500","2,041,000","2004-10-24"
"71","Lithuania","Parliamentary",2004,46.04,"2,666,199","2,833,208","3,607,899","2004-06-13"
"72","Lithuania","Presidential",2004,52.46,"2,659,211","2,833,208","3,607,899","2004-06-13"
"73","Luxembourg","Parliamentary",2004,91.68,"217,979","353,691","455,000","2004-06-13"
"74","North Macedonia","Presidential",2004,53.64,"1,695,103","1,484,016","2,071,210","2004-04-14"
"75","Romania","Parliamentary",2004,58.51,"18,449,344","17,338,014","22,355,551","2004-11-28"
"76","Romania","Presidential",2004,55.21,"18,316,104","17,338,014","22,355,551","2004-11-28"
"77","Russia","Presidential",2004,64.39,"108,064,281","111,833,865","144,526,278","2004-03-14"
"78","Serbia","Presidential",2004,48.69,"6,532,263",NA,NA,"2004-06-13"
"79","Slovakia","Presidential",2004,43.48,"4,202,597","4,141,957","5,430,033","2004-04-03"
"80","Slovenia","Parliamentary",2004,60.64,"1,634,402","1,622,422","2,011,473","2004-10-03"
"81","Spain","Parliamentary",2004,75.66,"34,571,831","34,304,048","42,345,342","2004-03-14"
"82","Ukraine","Presidential",2004,77.28,"37,613,022","37,206,111","47,732,079","2004-10-31"
"83","Yugoslavia","Presidential",2004,48.69,"6,532,263","6,448,799","7,463,157","2004-04-13"
"84","Albania","Parliamentary",2005,48.73,"2,850,821","2,356,387","3,563,112","2005-07-03"
"85","Andorra","Parliamentary",2005,80.38,"16,022","61,268","71,201","2005-04-24"
"86","Bulgaria","Parliamentary",2005,55.76,"6,720,941","6,004,949","7,450,349","2005-06-25"
"87","Croatia","Presidential",2005,51.04,"4,392,220","3,533,725","4,489,409","2005-01-02"
"88","Denmark","Parliamentary",2005,84.54,"4,003,616","4,161,254","5,413,392","2005-02-08"
"89","Germany","Parliamentary",2005,77.65,"61,870,711","66,738,702","82,431,390","2005-09-18"
"90","Liechtenstein","Parliamentary",2005,86.47,"17,428","26,154","34,294","2005-03-11"
"91","Moldova","Parliamentary",2005,64.84,"2,430,537","3,238,695","4,446,455","2005-03-06"
"92","Norway","Parliamentary",2005,77.44,"3,421,741","3,461,754","4,593,041","2005-09-11"
"93","Poland","Parliamentary",2005,40.57,"30,229,031","30,003,160","38,635,144","2005-10-09"
"94","Poland","Presidential",2005,50.99,"30,279,209","30,003,160","38,635,144","2005-10-09"
"95","Portugal","Parliamentary",2005,64.26,"8,944,508","8,302,150","10,524,145","2005-02-20"
"96","United Kingdom","Parliamentary",2005,61.36,"44,245,939","46,554,470","60,270,708","2005-05-05"
"97","Austria","Parliamentary",2006,78.49,"6,107,892","6,548,332","8,192,880","2006-10-01"
"98","Belarus","Presidential",2006,92.94,"7,133,978","7,694,370","10,300,483","2006-03-19"
"99","Bosnia and Herzegovina","Parliamentary",2006,54.94,"2,755,207","3,539,921","4,498,976","2006-10-01"
"100","Bosnia and Herzegovina","Presidential",2006,50.51,"2,755,207","3,539,921","4,498,976","2006-10-01"
"101","Bulgaria","Presidential",2006,42.62,"6,469,224","5,975,892","7,385,367","2006-10-22"
"102","Cyprus","Parliamentary",2006,89,"501,024","738,932","1,031,030","2006-05-21"
"103","Czechia","Parliamentary",2006,64.47,"8,333,305","8,250,612","10,235,455","2006-06-02"
"104","Finland","Presidential",2006,74.05,"4,272,537","4,079,025","5,223,442","2006-01-15"
"105","Hungary","Parliamentary",2006,67.57,"8,076,781","7,928,311","10,076,581","2006-04-09"
"106","Italy","Parliamentary",2006,83.62,"46,997,601","47,848,339","58,103,033","2006-04-09"
"107","Latvia","Parliamentary",2006,60.98,"1,490,636","1,811,612","2,274,735","2006-10-07"
"108","Montenegro","Parliamentary",2006,72.05,"484,430","530,122","620,145","2006-05-21"
"109","Netherlands","Parliamentary",2006,80.35,"12,264,503","12,718,943","16,491,461","2006-11-22"
"110","North Macedonia","Parliamentary",2006,55.98,"1,741,449","1,511,450","2,050,554","2006-07-05"
"111","Portugal","Presidential",2006,61.53,"9,085,339","8,347,336","10,566,212","2006-01-22"
"112","San Marino","Parliamentary",2006,71.84,"31,759","23,266","29,251","2006-06-04"
"113","Slovakia","Parliamentary",2006,54.67,"4,272,517","4,141,957","5,439,448","2006-06-17"
"114","Sweden","Parliamentary",2006,81.99,"6,892,009","7,010,777","9,082,995","2006-09-17"
"115","Ukraine","Parliamentary",2006,67.19,"37,191,928","37,188,299","46,929,500","2006-03-26"
"116","Belgium","Parliamentary",2007,91.08,"7,720,796","8,176,805","10,392,226","2007-06-10"
"117","Croatia","Parliamentary",2007,59.58,"4,229,681","3,557,272","4,493,312","2007-11-25"
"118","Denmark","Parliamentary",2007,86.59,"4,022,920","4,186,873","5,468,120","2007-11-13"
"119","Estonia","Parliamentary",2007,61.91,"897,243","1,039,335","1,315,912","2007-03-04"
"120","Finland","Parliamentary",2007,65.02,"4,292,436","4,093,161","5,231,372","2007-03-18"
"121","France","Parliamentary",2007,59.98,"35,224,953","48,651,555","63,713,926","2007-04-21"
"122","France","Presidential",2007,83.97,"44,472,733","48,651,555","63,713,926","2007-04-21"
"123","Greece","Parliamentary",2007,74.14,"9,921,343","9,242,235","10,706,290","2007-09-16"
"124","Iceland","Parliamentary",2007,83.6,"221,368","218,641","301,931","2007-05-12"
"125","Ireland","Parliamentary",2007,67.03,"3,110,914","3,026,706","4,234,925","2007-05-24"
"126","Kosovo","Parliamentary",2007,43.23,"1,454,174","1,124,763","2,126,000","2007-11-17"
"127","Poland","Parliamentary",2007,53.88,"30,615,471","30,411,197","38,518,241","2007-10-21"
"128","Russia","Parliamentary",2007,63.71,"109,145,517","112,315,296","141,377,752","2007-12-02"
"129","Serbia","Parliamentary",2007,60.57,"6,652,105","5,908,864","7,381,579","2007-01-27"
"130","Slovenia","Presidential",2007,58.45,"1,720,174","1,641,161","2,009,245","2007-10-21"
"131","Switzerland","Parliamentary",2007,48.28,"4,915,623","5,964,448","7,554,661","2007-10-21"
"132","Ukraine","Parliamentary",2007,62.03,"37,588,040","37,165,613","46,299,862","2007-09-30"
"133","Austria","Parliamentary",2008,78.81,"6,333,109","6,600,595","8,205,533","2008-09-28"
"134","Belarus","Parliamentary",2008,76.74,"7,016,711","7,741,235","9,685,768","2008-09-28"
"135","Cyprus","Presidential",2008,90.84,"516,448","587,035","788,457","2008-02-17"
"136","Faroe Islands","Parliamentary",2008,89.5,"34,835","35,578","48,668","2008-01-19"
"137","Italy","Parliamentary",2008,80.54,"47,126,326","47,961,929","58,147,733","2008-04-13"
"138","Lithuania","Parliamentary",2008,48.59,"2,696,090","2,838,539","3,565,205","2008-10-12"
"139","Malta","Parliamentary",2008,93.3,"315,357","331,028","401,880","2008-03-08"
"140","Monaco","Parliamentary",2008,76.85,"6,316","26,546","35,352","2008-02-03"
"141","Montenegro","Presidential",2008,68.7,"490,412","530,893","684,736","2008-04-06"
"142","North Macedonia","Parliamentary",2008,57.99,"1,779,116","1,538,020","2,061,315","2008-06-01"
"143","Romania","Parliamentary",2008,39.2,"18,464,274","17,882,585","22,060,808","2008-11-30"
"144","Russia","Presidential",2008,69.71,"107,222,016","114,346,351","140,702,094","2008-03-02"
"145","San Marino","Parliamentary",2008,68.48,"31,845","24,646","30,749","2008-11-09"
"146","Serbia","Parliamentary",2008,61.35,"6,749,688","5,901,990","7,334,935","2008-01-20"
"147","Serbia","Presidential",2008,68.12,"6,723,762","5,901,990","7,334,935","2008-01-20"
"148","Slovenia","Parliamentary",2008,63.1,"1,696,437","1,645,967","2,007,711","2008-09-21"
"149","Spain","Parliamentary",2008,75.32,"33,875,268","36,819,817","45,283,259","2008-03-09"
"150","Albania","Parliamentary",2009,50.77,"3,084,946","2,266,221","3,194,417","2009-06-28"
"151","Andorra","Parliamentary",2009,75.34,"20,298","58,867","83,888","2009-04-26"
"152","Bulgaria","Parliamentary",2009,60.64,"7,129,965","5,969,019","7,204,687","2009-07-05"
"153","Germany","Parliamentary",2009,70.78,"62,168,489","68,114,735","81,837,700","2009-09-27"
"154","Greece","Parliamentary",2009,70.92,"9,933,385","8,889,858","10,737,428","2009-10-04"
"155","Iceland","Parliamentary",2009,85.12,"227,896","228,910","306,694","2009-04-25"
"156","Liechtenstein","Parliamentary",2009,84.63,"18,493","27,718","34,761","2009-02-08"
"157","Lithuania","Presidential",2009,51.76,"2,691,603","2,899,982","3,555,179","2009-05-17"
"158","Luxembourg","Parliamentary",2009,90.93,"223,842","382,589","491,775","2009-06-07"
"159","Moldova","Parliamentary",2009,58.77,"2,708,381","3,433,374","4,320,748","2009-04-05"
"160","Montenegro","Parliamentary",2009,66.19,"498,305","539,337","672,180","2009-03-29"
"161","North Macedonia","Presidential",2009,42.63,"1,792,082","1,580,090","2,066,718","2009-03-22"
"162","Norway","Parliamentary",2009,76.37,"3,530,785","3,607,670","4,660,539","2009-09-13"
"163","Portugal","Parliamentary",2009,59.68,"9,519,921","8,589,299","10,707,924","2009-09-27"
"164","Romania","Presidential",2009,58.02,"18,303,224","17,928,402","22,011,818","2009-11-22"
"165","Slovakia","Presidential",2009,51.67,"4,339,257","4,375,254","5,463,046","2009-03-21"
"166","Austria","Presidential",2010,53.57,"6,355,800","7,117,194","8,447,901","2010-04-25"
"167","Belarus","Presidential",2010,90.65,"7,105,660","7,887,472","9,612,632","2010-12-19"
"168","Belgium","Parliamentary",2010,89.22,"7,767,552","8,186,446","10,423,493","2010-06-13"
"169","Bosnia and Herzegovina","Parliamentary",2010,56.49,"3,132,231","3,010,376","4,621,598","2010-10-03"
"170","Bosnia and Herzegovina","Presidential",2010,56.46,"3,132,231","3,010,376","4,621,598","2010-10-03"
"171","Croatia","Presidential",2010,50.13,"4,495,528","3,454,026","4,486,881","2009-12-27"
"172","Czechia","Parliamentary",2010,62.6,"8,415,892","8,466,396","10,201,707","2010-05-28"
"173","Hungary","Parliamentary",2010,64.38,"8,034,394","8,123,081","9,992,339","2010-04-11"
"174","Kosovo","Parliamentary",2010,45.62,"1,630,636","1,213,399","1,815,048","2010-12-12"
"175","Latvia","Parliamentary",2010,64.72,"1,491,735","1,840,459","2,217,969","2010-10-02"
"176","Moldova","Parliamentary",2010,63.37,"2,734,700","3,451,332","4,317,483","2010-11-28"
"177","Netherlands","Parliamentary",2010,75.4,"12,524,152","13,276,313","16,783,092","2010-06-09"
"178","Poland","Presidential",2010,55.31,"30,833,924","31,292,110","37,798,299","2010-06-20"
"179","Slovakia","Parliamentary",2010,58.84,"4,362,369","4,396,639","5,470,306","2010-06-12"
"180","Sweden","Parliamentary",2010,84.63,"7,123,651","7,296,284","9,074,055","2010-09-19"
"181","Ukraine","Presidential",2010,69.7,"36,576,763","37,518,273","45,415,596","2010-01-17"
"182","United Kingdom","Parliamentary",2010,65.77,"45,597,461","49,116,522","62,348,447","2010-05-06"
"183","Andorra","Parliamentary",2011,74.12,"21,852","69,267","84,825","2011-04-03"
"184","Bulgaria","Presidential",2011,48.25,"6,910,491","5,939,090","7,093,635","2011-10-23"
"185","Croatia","Parliamentary",2011,54.17,"4,504,251","3,691,302","4,483,804","2011-12-04"
"186","Cyprus","Parliamentary",2011,78.7,"531,463","885,905","1,120,489","2011-05-22"
"187","Denmark","Parliamentary",2011,87.74,"4,079,910","4,374,759","5,529,888","2011-09-15"
"188","Estonia","Parliamentary",2011,63.53,"913,346","1,046,458","1,329,660","2011-03-06"
"189","Finland","Parliamentary",2011,67.37,"4,387,701","4,061,911","5,259,250","2011-04-17"
"190","Gibraltar","Parliamentary",2011,82.51,"21,712","21,658","28,956","2011-12-08"
"191","Ireland","Parliamentary",2011,69.9,"3,209,244","3,516,795","4,670,976","2011-10-27"
"192","Ireland","Presidential",2011,56.11,"3,191,157","3,529,938","4,670,976","2011-10-27"
"193","Latvia","Parliamentary",2011,59.49,"1,542,700","1,730,922","2,074,605","2011-09-17"
"194","North Macedonia","Parliamentary",2011,63.48,"1,821,122","1,779,572","2,114,550","2011-06-05"
"195","Poland","Parliamentary",2011,48.92,"30,762,931","31,002,361","37,748,288","2011-10-09"
"196","Portugal","Parliamentary",2011,58.03,"9,624,354","8,660,198","10,760,305","2011-01-23"
"197","Portugal","Presidential",2011,46.52,"9,656,797","8,660,198","10,760,305","2011-01-23"
"198","Russia","Parliamentary",2011,60.1,"109,237,780","113,276,186","138,739,892","2011-12-04"
"199","Slovenia","Parliamentary",2011,65.6,"1,709,692","1,674,170","2,000,092","2011-12-04"
"200","Spain","Parliamentary",2011,68.94,"35,779,491","38,995,155","47,021,031","2011-11-20"
"201","Switzerland","Parliamentary",2011,49.5,"5,124,034","6,278,531","7,639,961","2011-10-23"
"202","Belarus","Parliamentary",2012,74.2,"7,022,221","7,904,831","9,643,566","2012-09-23"
"203","Finland","Presidential",2012,68.86,"4,172,200","4,051,121","5,262,930","2012-01-22"
"204","France","Parliamentary",2012,57.22,"46,082,104","51,979,508","65,630,692","2012-04-22"
"205","France","Presidential",2012,80.35,"46,066,307","52,001,970","65,630,692","2012-04-22"
"206","Greece","Parliamentary",2012,62.47,"9,951,970","8,963,093","10,767,827","2012-06-17"
"207","Iceland","Presidential",2012,69.32,"235,495","236,899","313,183","2012-06-30"
"208","Lithuania","Parliamentary",2012,52.93,"2,588,418","2,452,753","2,986,065","2012-10-14"
"209","Montenegro","Parliamentary",2012,70.56,"514,055","510,795","657,394","2012-10-14"
"210","Netherlands","Parliamentary",2012,74.56,"12,689,810","13,322,602","16,730,632","2012-09-12"
"211","Romania","Parliamentary",2012,41.76,"18,423,066","17,974,764","21,848,504","2012-12-09"
"212","Russia","Presidential",2012,65.27,"109,860,331","113,140,987","138,082,178","2012-03-04"
"213","San Marino","Parliamentary",2012,63.85,"33,106","25,761","32,140","2012-11-11"
"214","Serbia","Parliamentary",2012,57.77,"6,770,013","5,790,302","7,276,604","2012-05-06"
"215","Serbia","Presidential",2012,46.26,"6,771,479","5,790,302","7,276,604","2012-05-06"
"216","Slovakia","Parliamentary",2012,59.11,"4,392,451","4,488,381","5,483,088","2012-03-10"
"217","Slovenia","Presidential",2012,42.41,"1,711,461","1,671,967","1,996,617","2012-11-11"
"218","Ukraine","Parliamentary",2012,57.4,"36,163,839","37,107,767","44,854,065","2012-10-28"
"219","Albania","Parliamentary",2013,53.31,"3,271,885","2,274,815","3,011,405","2013-06-23"
"220","Austria","Parliamentary",2013,74.91,"6,384,331","7,260,801","8,562,634","2013-09-29"
"221","Bulgaria","Parliamentary",2013,52.49,"6,919,260","6,084,873","7,282,041","2013-05-12"
"222","Cyprus","Presidential",2013,81.58,"545,493","897,824","1,138,071","2013-02-17"
"223","Czechia","Parliamentary",2013,59.48,"8,424,227","8,347,604","10,162,921","2013-01-11"
"224","Czechia","Presidential",2013,59.08,"8,434,941","8,446,141","10,177,300","2013-01-11"
"225","Germany","Parliamentary",2013,71.53,"61,946,900","67,068,214","81,147,265","2013-09-22"
"226","Iceland","Parliamentary",2013,81.44,"237,957","242,209","321,857","2013-04-27"
"227","Italy","Parliamentary",2013,75.19,"46,905,154","51,620,536","61,482,297","2013-02-24"
"228","Liechtenstein","Parliamentary",2013,79.8,"19,251","29,150","36,713","2013-02-03"
"229","Luxembourg","Parliamentary",2013,91.15,"239,668","396,354","514,862","2013-10-20"
"230","Malta","Parliamentary",2013,92.95,"333,072","337,540","409,836","2013-03-09"
"231","Monaco","Parliamentary",2013,74.55,"6,825","25,597","30,510","2013-02-10"
"232","Montenegro","Presidential",2013,63.9,"511,405","507,749","653,474","2013-04-07"
"233","Norway","Parliamentary",2013,78.23,"3,641,753","3,655,788","4,722,701","2013-09-08"
"234","Belgium","Parliamentary",2014,89.37,"8,008,776","8,206,762","10,449,361","2014-05-25"
"235","Bosnia and Herzegovina","Parliamentary",2014,54.54,"3,278,908","3,014,585","3,871,643","2014-10-12"
"236","Bosnia and Herzegovina","Presidential",2014,54.54,"3,278,908","3,014,585","3,871,643","2014-10-12"
"237","Bulgaria","Parliamentary",2014,51.05,"6,858,304","5,750,976","6,924,716","2014-10-05"
"238","Hungary","Parliamentary",2014,61.84,"8,241,488","8,043,818","9,919,128","2014-04-06"
"239","Kosovo","Parliamentary",2014,42.63,"1,799,023","1,242,917","1,859,203","2014-06-08"
"240","Latvia","Parliamentary",2014,58.8,"1,553,556","1,767,172","2,165,165","2014-10-04"
"241","Lithuania","Presidential",2014,47.37,"2,559,398","2,807,195","3,505,738","2014-05-11"
"242","Moldova","Parliamentary",2014,55.8,"2,956,270","2,804,089","3,583,288","2014-11-30"
"243","North Macedonia","Parliamentary",2014,62.98,"1,779,572","1,625,315","2,091,719","2014-04-13"
"244","North Macedonia","Presidential",2014,54.38,"1,779,572","1,625,315","2,091,719","2014-04-13"
"245","Romania","Presidential",2014,64.11,"18,280,994","17,645,517","21,729,871","2014-11-02"
"246","Serbia","Parliamentary",2014,53.09,"6,766,575","5,658,441","7,209,764","2014-03-14"
"247","Slovakia","Presidential",2014,50.48,"4,406,261","4,351,806","5,443,583","2014-03-15"
"248","Slovenia","Parliamentary",2014,51.73,"1,713,067","1,638,247","1,988,292","2014-07-13"
"249","Sweden","Parliamentary",2014,85.81,"7,330,432","7,614,029","9,723,809","2014-09-14"
"250","Ukraine","Parliamentary",2014,52.42,"34,670,814","36,363,250","44,291,413","2014-05-25"
"251","Ukraine","Presidential",2014,60.82,"29,625,200","36,363,250","44,291,413","2014-05-25"
"252","Andorra","Parliamentary",2015,65.62,"24,512","70,017","85,458","2015-03-01"
"253","Belarus","Presidential",2015,87.22,"7,008,682","7,828,768","9,589,689","2015-10-11"
"254","Croatia","Parliamentary",2015,60.82,"3,788,788","3,602,781","4,470,534","2014-12-28"
"255","Croatia","Presidential",2015,59.05,"3,825,242","3,602,781","4,470,534","2014-12-28"
"256","Denmark","Parliamentary",2015,85.89,"4,145,105","4,431,291","5,581,503","2015-06-18"
"257","Estonia","Parliamentary",2015,64.23,"899,793","1,017,053","1,249,312","2015-03-01"
"258","Faroe Islands","Parliamentary",2015,88.48,"36,458","37,983","50,196","2015-09-01"
"259","Finland","Parliamentary",2015,66.85,"4,463,333","4,079,928","5,475,450","2015-04-19"
"260","Gibraltar","Parliamentary",2015,70.77,"23,278","22,194","29,258","2015-11-26"
"261","Greece","Parliamentary",2015,63.94,"9,900,403","8,960,611","10,775,557","2015-01-25"
"262","Poland","Parliamentary",2015,50.92,"30,629,150","31,568,464","38,301,885","2015-05-10"
"263","Poland","Presidential",2015,55.34,"30,709,281","31,568,464","38,301,885","2015-05-10"
"264","Portugal","Parliamentary",2015,55.84,"9,684,922","8,757,878","10,825,309","2015-10-04"
"265","Spain","Parliamentary",2015,73.2,"34,631,086","39,368,731","48,146,134","2015-12-20"
"266","Switzerland","Parliamentary",2015,48.51,"5,283,556","6,634,505","8,121,830","2015-10-18"
"267","United Kingdom","Parliamentary",2015,66.12,"46,425,386","50,780,423","64,088,222","2015-05-07"
"268","Austria","Presidential",2016,72.21,"6,399,607","7,406,128","8,711,770","2016-04-24"
"269","Belarus","Parliamentary",2016,74.68,"6,978,490","7,797,893","9,570,376","2016-09-11"
"270","Bulgaria","Presidential",2016,56.28,"7,014,723","5,903,575","7,144,653","2016-11-06"
"271","Croatia","Parliamentary",2016,52.59,"3,763,769","3,564,675","4,313,707","2016-09-11"
"272","Cyprus","Parliamentary",2016,66.74,"543,186","926,492","1,205,575","2016-05-22"
"273","Iceland","Parliamentary",2016,79.18,"246,511","254,202","335,878","2016-10-29"
"274","Iceland","Presidential",2016,75.67,"245,004","254,202","335,878","2016-10-29"
"275","Ireland","Parliamentary",2016,65.09,"3,305,110","3,706,414","4,952,473","2016-02-26"
"276","Lithuania","Parliamentary",2016,50.64,"2,514,657","2,336,011","2,854,235","2016-10-09"
"277","Moldova","Presidential",2016,53.45,"3,019,495","2,761,612","3,510,485","2016-10-30"
"278","Montenegro","Parliamentary",2016,73.41,"528,817","529,076","644,578","2016-10-16"
"279","North Macedonia","Parliamentary",2016,66.79,"1,784,416","1,655,370","2,100,025","2016-12-11"
"280","Portugal","Presidential",2016,48.7,"9,732,123","8,781,766","10,833,816","2016-01-24"
"281","Romania","Parliamentary",2016,37.79,"18,403,044","17,810,217","21,599,736","2016-12-11"
"282","Russia","Parliamentary",2016,47.88,"110,061,200","114,473,081","142,355,415","2016-09-18"
"283","San Marino","Parliamentary",2016,59.66,"33,985","26,948","33,285","2016-11-20"
"284","Serbia","Parliamentary",2016,56.07,"6,739,441","5,875,839","7,143,921","2016-04-24"
"285","Slovakia","Parliamentary",2016,59.82,"4,426,760","4,455,753","5,445,802","2016-03-05"
"286","Spain","Parliamentary",2016,69.84,"34,597,038","39,691,061","48,563,476","2016-06-26"
"287","Albania","Parliamentary",2017,46.76,"3,452,324","2,356,975","3,047,987","2017-06-25"
"288","Austria","Parliamentary",2017,80,"6,400,993","7,443,978","8,754,413","2017-10-15"
"289","Bulgaria","Parliamentary",2017,53.85,"6,838,235","5,864,631","7,101,510","2017-03-26"
"290","Czechia","Parliamentary",2017,60.84,"8,374,501","8,774,665","10,674,723","2017-10-20"
"291","France","Parliamentary",2017,48.7,"47,570,988","52,211,196","67,106,161","2017-04-23"
